,Unnamed: 0,issued time,user id,districts,organizer id
338,338,2020-02-18 10:16:00,2526,longgang,2358
339,339,2020-02-18 10:16:00,2507,longgang,2358
340,340,2020-02-18 10:16:00,2484,longgang,2358
341,341,2020-02-18 10:16:00,2138,longgang,2358
342,342,2020-02-18 10:16:00,3638,futian,1788
343,343,2020-02-18 10:16:00,2512,futian,147
344,344,2020-02-18 10:16:00,6288,futian,1788
345,345,2020-02-18 10:16:00,2467,luohu,2322
346,346,2020-02-18 10:16:00,6802,futian,1788
347,347,2020-02-18 10:16:00,6157,futian,1976
348,348,2020-02-18 10:16:00,6288,futian,1788
349,349,2020-02-18 10:16:00,5215,futian,1976
350,350,2020-02-18 10:16:00,4935,futian,1976
351,351,2020-02-18 10:16:00,3742,futian,1976
352,352,2020-02-18 10:16:00,2858,futian,1976
353,353,2020-02-18 10:16:00,2858,futian,1976
354,354,2020-02-18 10:16:00,2744,futian,1976
355,355,2020-02-18 10:16:00,2721,futian,1976
356,356,2020-02-18 10:16:00,2721,futian,1976
357,357,2020-02-18 10:16:00,5921,futian,1976
358,358,2020-02-18 10:16:00,3987,luohu,2322
359,359,2020-02-18 10:16:00,3970,luohu,2322
360,360,2020-02-18 10:16:00,3827,luohu,2322
361,361,2020-02-18 10:16:00,3655,luohu,2322
362,362,2020-02-18 10:16:00,2974,luohu,2322
363,363,2020-02-18 10:16:00,2575,luohu,2322
364,364,2020-02-18 10:16:00,2568,luohu,2322
365,365,2020-02-18 10:16:00,2489,luohu,2322
366,366,2020-02-18 10:16:00,2205,luohu,2322
367,367,2020-02-18 10:16:00,2576,futian,1976
368,368,2020-02-18 10:17:00,2475,longgang,2365
369,369,2020-02-18 10:17:00,2496,longgang,2283
370,370,2020-02-18 10:17:00,2486,longgang,2283
371,371,2020-02-18 10:18:00,2684,futian,2154
372,372,2020-02-18 10:18:00,2732,futian,2154
373,373,2020-02-18 10:18:00,7802,futian,2154
374,374,2020-02-18 10:18:00,5136,futian,2154
375,375,2020-02-18 10:18:00,13352,futian,2154
376,376,2020-02-18 10:18:00,2775,futian,2154
377,377,2020-02-18 10:19:00,612,futian,446
378,378,2020-02-18 10:19:00,611,futian,446
379,379,2020-02-18 10:21:00,2315,yantian,2383
380,380,2020-02-18 10:23:00,10944,guangming,2328
381,381,2020-02-18 10:23:00,2792,futian,2378
382,382,2020-02-18 10:23:00,2780,futian,2378
383,383,2020-02-18 10:23:00,2726,futian,2378
384,384,2020-02-18 10:23:00,2686,futian,2378
385,385,2020-02-18 10:23:00,10858,guangming,2328
386,386,2020-02-18 10:23:00,2920,futian,2378
387,387,2020-02-18 10:23:00,10232,guangming,2328
388,388,2020-02-18 10:23:00,10147,guangming,2328
389,389,2020-02-18 10:23:00,4120,guangming,2328
390,390,2020-02-18 10:23:00,2562,guangming,2328
391,391,2020-02-18 10:23:00,1619,guangming,2328
392,392,2020-02-18 10:23:00,1619,guangming,2328
393,393,2020-02-18 10:23:00,10333,guangming,2328
394,394,2020-02-18 10:23:00,2990,futian,2378
395,395,2020-02-18 10:23:00,2938,futian,2378
396,396,2020-02-18 10:23:00,3010,futian,2378
397,397,2020-02-18 10:23:00,5632,futian,84600
398,398,2020-02-18 10:23:00,5601,futian,84600
399,399,2020-02-18 10:23:00,5589,futian,84600
400,400,2020-02-18 10:23:00,5008,futian,84600
401,401,2020-02-18 10:23:00,4681,futian,84600
402,402,2020-02-18 10:23:00,2591,futian,84600
403,403,2020-02-18 10:23:00,2500,futian,84600
404,404,2020-02-18 10:23:00,4834,futian,84600
405,405,2020-02-18 10:23:00,2579,yantian,394
406,406,2020-02-18 10:23:00,2857,longgang,2379
407,407,2020-02-18 10:23:00,2745,longgang,2379
408,408,2020-02-18 10:23:00,2710,longgang,2379
409,409,2020-02-18 10:23:00,2690,longgang,2379
410,410,2020-02-18 10:23:00,2670,longgang,2379
411,411,2020-02-18 10:23:00,1974,futian,84600
412,412,2020-02-18 10:24:00,3203,luohu,2531
413,413,2020-02-18 10:24:00,2593,luohu,2531
414,414,2020-02-18 10:24:00,2618,luohu,2531
415,415,2020-02-18 10:24:00,2641,luohu,2531
416,416,2020-02-18 10:24:00,2660,luohu,2531
417,417,2020-02-18 10:24:00,2661,luohu,2531
418,418,2020-02-18 10:24:00,4288,luohu,2531
419,419,2020-02-18 10:24:00,3466,luohu,2531
420,420,2020-02-18 10:24:00,3214,longgang,2428
421,421,2020-02-18 10:24:00,3550,longgang,2428
422,422,2020-02-18 10:24:00,5163,longgang,2428
423,423,2020-02-18 10:24:00,1806,futian,1369
424,424,2020-02-18 10:24:00,1861,futian,1369
425,425,2020-02-18 10:24:00,1882,futian,1369
426,426,2020-02-18 10:24:00,1884,futian,1369
427,427,2020-02-18 10:24:00,3122,longgang,2428
428,428,2020-02-18 10:25:00,6626,longgang,2539
429,429,2020-02-18 10:25:00,6634,longgang,2539
430,430,2020-02-18 10:25:00,6750,longgang,2539
431,431,2020-02-18 10:25:00,7091,longgang,2539
432,432,2020-02-18 10:25:00,331,futian,797
433,433,2020-02-18 10:25:00,7742,futian,797
434,434,2020-02-18 10:26:00,8749,guangming,1869
435,435,2020-02-18 10:26:00,4150,guangming,1869
436,436,2020-02-18 10:26:00,2876,guangming,1869
437,437,2020-02-18 10:26:00,9210,longhua,2131
438,438,2020-02-18 10:26:00,5592,longhua,2131
439,439,2020-02-18 10:27:00,2709,longgang,2541
440,440,2020-02-18 10:27:00,2675,longgang,2541
441,441,2020-02-18 10:27:00,2760,longgang,2541
442,442,2020-02-18 10:27:00,2906,guangming,2463
443,443,2020-02-18 10:27:00,2179,longgang,2541
444,444,2020-02-18 10:27:00,3144,longgang,2541
445,445,2020-02-18 10:27:00,3542,shenshan,2437
446,446,2020-02-18 10:27:00,3478,longgang,2541
447,447,2020-02-18 10:27:00,2859,longgang,2110
448,448,2020-02-18 10:27:00,3545,shenshan,2437
449,449,2020-02-18 10:27:00,2788,longgang,2110
450,450,2020-02-18 10:27:00,2831,longgang,2110
451,451,2020-02-18 10:27:00,3372,longgang,2541
452,452,2020-02-18 10:28:00,2669,shenshan,2561
453,453,2020-02-18 10:29:00,2867,longgang,2535
454,454,2020-02-18 10:29:00,3215,longgang,2535
455,455,2020-02-18 10:29:00,3283,longgang,2535
456,456,2020-02-18 10:29:00,3286,longgang,2535
457,457,2020-02-18 10:29:00,84649,longgang,2535
458,458,2020-02-18 10:29:00,2703,longgang,2587
459,459,2020-02-18 10:29:00,2718,longgang,2587
460,460,2020-02-18 10:29:00,2770,longgang,2587
461,461,2020-02-18 10:29:00,2783,longgang,2587
462,462,2020-02-18 10:29:00,2832,longgang,2587
463,463,2020-02-18 10:29:00,2836,longgang,2587
464,464,2020-02-18 10:29:00,3000,longgang,2587
465,465,2020-02-18 10:29:00,3033,longgang,2587
466,466,2020-02-18 10:29:00,3058,longgang,2587
467,467,2020-02-18 10:29:00,3311,longgang,2587
468,468,2020-02-18 10:30:00,2853,shenshan,-1
469,469,2020-02-18 10:30:00,4821,shenshan,-1
470,470,2020-02-18 10:30:00,2590,futian,2346
471,471,2020-02-18 10:30:00,2753,futian,2346
472,472,2020-02-18 10:30:00,2825,futian,2346
473,473,2020-02-18 10:30:00,3293,futian,2346
474,474,2020-02-18 10:30:00,2923,futian,2346
475,475,2020-02-18 10:30:00,3052,futian,2346
476,476,2020-02-18 10:30:00,3101,futian,2346
477,477,2020-02-18 10:30:00,3140,futian,2346
478,478,2020-02-18 10:30:00,2877,futian,2346
479,479,2020-02-18 10:31:00,2890,longgang,2110
480,480,2020-02-18 10:31:00,2222,longgang,2110
481,481,2020-02-18 10:31:00,4674,futian,2607
482,482,2020-02-18 10:31:00,3755,futian,2607
483,483,2020-02-18 10:33:00,6865,longgang,2529
484,484,2020-02-18 10:34:00,15747,futian,2182
485,485,2020-02-18 10:34:00,2582,futian,2182
486,486,2020-02-18 10:34:00,15507,futian,2182
487,487,2020-02-18 10:34:00,15573,futian,2182
488,488,2020-02-18 10:34:00,15619,futian,2182
489,489,2020-02-18 10:34:00,15793,futian,2182
490,490,2020-02-18 10:34:00,15603,futian,2182
491,491,2020-02-18 10:34:00,16602,futian,2182
492,492,2020-02-18 10:34:00,16697,futian,2182
493,493,2020-02-18 10:34:00,3607,longgang,2110
494,494,2020-02-18 10:34:00,17185,futian,2182
495,495,2020-02-18 10:34:00,2964,longgang,2110
496,496,2020-02-18 10:34:00,3089,longgang,2110
497,497,2020-02-18 10:34:00,16091,futian,2182
498,498,2020-02-18 10:36:00,16185,futian,2154
499,499,2020-02-18 10:36:00,6954,futian,2154
500,500,2020-02-18 10:36:00,5315,futian,2154
501,501,2020-02-18 10:36:00,3182,futian,2154
502,502,2020-02-18 10:36:00,2732,futian,2154
503,503,2020-02-18 10:36:00,4155,longgang,2110
504,504,2020-02-18 10:36:00,3091,longgang,2110
505,505,2020-02-18 10:36:00,2869,longgang,2110
506,506,2020-02-18 10:37:00,2838,longgang,2105
507,507,2020-02-18 10:37:00,2900,longgang,2105
508,508,2020-02-18 10:38:00,6288,futian,693
509,509,2020-02-18 10:38:00,5093,futian,693
510,510,2020-02-18 10:38:00,2937,futian,693
511,511,2020-02-18 10:38:00,2908,futian,693
512,512,2020-02-18 10:39:00,2993,yantian,2165
513,513,2020-02-18 10:39:00,3161,yantian,2165
514,514,2020-02-18 10:39:00,3417,yantian,2165
515,515,2020-02-18 10:39:00,2817,longgang,2746
516,516,2020-02-18 10:39:00,3065,longgang,2746
517,517,2020-02-18 10:39:00,3270,longgang,2746
518,518,2020-02-18 10:39:00,3307,longgang,2746
519,519,2020-02-18 10:39:00,3400,longgang,2746
520,520,2020-02-18 10:39:00,3444,longgang,2746
521,521,2020-02-18 10:39:00,3468,longgang,2746
522,522,2020-02-18 10:39:00,3483,longgang,2746
523,523,2020-02-18 10:39:00,3934,longgang,2746
524,524,2020-02-18 10:39:00,3782,longgang,2746
525,525,2020-02-18 10:39:00,3783,longgang,2746
526,526,2020-02-18 10:39:00,3801,longgang,2746
527,527,2020-02-18 10:39:00,3816,longgang,2746
528,528,2020-02-18 10:39:00,3842,longgang,2746
529,529,2020-02-18 10:39:00,3910,longgang,2746
530,530,2020-02-18 10:39:00,4252,longgang,2746
531,531,2020-02-18 10:39:00,4367,longgang,2746
532,532,2020-02-18 10:39:00,4535,longgang,2746
533,533,2020-02-18 10:39:00,4619,longgang,2746
534,534,2020-02-18 10:39:00,3659,longgang,2746
535,535,2020-02-18 10:41:00,7193,futian,2418
536,536,2020-02-18 10:41:00,7352,futian,2418
537,537,2020-02-18 10:41:00,7370,futian,2418
538,538,2020-02-18 10:41:00,7394,futian,2418
539,539,2020-02-18 10:41:00,7430,futian,2418
540,540,2020-02-18 10:41:00,7398,futian,2418
541,541,2020-02-18 10:41:00,2952,nanshan,1201
542,542,2020-02-18 10:41:00,3157,nanshan,1201
543,543,2020-02-18 10:41:00,3633,nanshan,1201
544,544,2020-02-18 10:41:00,3904,nanshan,1201
545,545,2020-02-18 10:41:00,12746,nanshan,1201
546,546,2020-02-18 10:41:00,1407,nanshan,1201
547,547,2020-02-18 10:43:00,3022,longgang,2763
548,548,2020-02-18 10:44:00,3196,dapeng,309
549,549,2020-02-18 10:44:00,3151,dapeng,309
550,550,2020-02-18 10:44:00,3134,dapeng,309
551,551,2020-02-18 10:45:00,5278,longgang,1811
552,552,2020-02-18 10:45:00,3735,longgang,1811
553,553,2020-02-18 10:45:00,3674,longgang,1811
554,554,2020-02-18 10:45:00,3626,longgang,1811
555,555,2020-02-18 10:45:00,3597,longgang,1811
556,556,2020-02-18 10:45:00,2226,longgang,1811
557,557,2020-02-18 10:45:00,2045,longgang,1811
558,558,2020-02-18 10:45:00,2096,longgang,1811
559,559,2020-02-18 10:45:00,2072,longgang,1811
560,560,2020-02-18 10:45:00,2045,longgang,1811
561,561,2020-02-18 10:45:00,1980,longgang,1811
562,562,2020-02-18 10:45:00,972,longgang,1811
563,563,2020-02-18 10:45:00,2103,longgang,1811
564,564,2020-02-18 10:45:00,2150,futian,2874
565,565,2020-02-18 10:45:00,2129,futian,2874
566,566,2020-02-18 10:45:00,3037,futian,2874
567,567,2020-02-18 10:45:00,4663,futian,2874
568,568,2020-02-18 10:45:00,2651,futian,2874
569,569,2020-02-18 10:45:00,3914,futian,2874
570,570,2020-02-18 10:45:00,3667,futian,2874
571,571,2020-02-18 10:45:00,3463,futian,2874
572,572,2020-02-18 10:45:00,3406,futian,2874
573,573,2020-02-18 10:45:00,4596,futian,2874
574,574,2020-02-18 10:45:00,3263,futian,2874
575,575,2020-02-18 10:45:00,3243,futian,2874
576,576,2020-02-18 10:45:00,3191,futian,2874
577,577,2020-02-18 10:45:00,3173,futian,2874
578,578,2020-02-18 10:45:00,3139,futian,2874
579,579,2020-02-18 10:45:00,3095,futian,2874
580,580,2020-02-18 10:45:00,3303,futian,2874
581,581,2020-02-18 10:46:00,1637,yantian,453
582,582,2020-02-18 10:46:00,6374,yantian,453
583,583,2020-02-18 10:46:00,6377,yantian,453
584,584,2020-02-18 10:46:00,6441,yantian,453
585,585,2020-02-18 10:46:00,6718,yantian,453
586,586,2020-02-18 10:46:00,6609,yantian,453
587,587,2020-02-18 10:46:00,7786,yantian,453
588,588,2020-02-18 10:46:00,3055,yantian,2652
589,589,2020-02-18 10:46:00,6502,yantian,453
590,590,2020-02-18 10:47:00,3130,futian,2150
591,591,2020-02-18 10:47:00,3490,nanshan,2352
592,592,2020-02-18 10:47:00,8784,nanshan,2352
593,593,2020-02-18 10:47:00,9397,nanshan,2352
594,594,2020-02-18 10:47:00,9370,nanshan,2352
595,595,2020-02-18 10:47:00,8672,nanshan,2352
596,596,2020-02-18 10:48:00,3409,longgang,2913
597,597,2020-02-18 10:48:00,4546,longgang,2125
598,598,2020-02-18 10:48:00,4062,longgang,2125
599,599,2020-02-18 10:48:00,3598,longgang,2125
600,600,2020-02-18 10:48:00,3582,longgang,2125
601,601,2020-02-18 10:48:00,3262,longgang,2125
602,602,2020-02-18 10:48:00,3188,longgang,2125
603,603,2020-02-18 10:48:00,2298,longgang,2125
604,604,2020-02-18 10:48:00,2287,longgang,2125
605,605,2020-02-18 10:49:00,1175,longgang,2963
606,606,2020-02-18 10:49:00,6782,longgang,2963
607,607,2020-02-18 10:49:00,4312,longgang,2963
608,608,2020-02-18 10:50:00,3632,longgang,2628
609,609,2020-02-18 10:50:00,3329,longgang,2628
610,610,2020-02-18 10:50:00,3195,longgang,2628
611,611,2020-02-18 10:50:00,3176,longgang,2628
612,612,2020-02-18 10:51:00,3292,longgang,3027
613,613,2020-02-18 10:52:00,4708,futian,2786
614,614,2020-02-18 10:52:00,3530,futian,2786
615,615,2020-02-18 10:52:00,3501,futian,2786
616,616,2020-02-18 10:52:00,3384,futian,2786
617,617,2020-02-18 10:52:00,3220,futian,2786
618,618,2020-02-18 10:52:00,3150,futian,2786
619,619,2020-02-18 10:53:00,3490,nanshan,2352
620,620,2020-02-18 10:53:00,8672,nanshan,2352
621,621,2020-02-18 10:53:00,8784,nanshan,2352
622,622,2020-02-18 10:53:00,9370,nanshan,2352
623,623,2020-02-18 10:53:00,9397,nanshan,2352
624,624,2020-02-18 10:53:00,10062,nanshan,2352
625,625,2020-02-18 10:55:00,3277,futian,1899
626,626,2020-02-18 10:55:00,3288,futian,1899
627,627,2020-02-18 10:55:00,2407,futian,1899
628,628,2020-02-18 10:55:00,4675,futian,1899
629,629,2020-02-18 10:55:00,4744,futian,1899
630,630,2020-02-18 10:55:00,344,futian,3067
631,631,2020-02-18 10:55:00,3482,futian,1899
632,632,2020-02-18 10:56:00,7015,longgang,2535
633,633,2020-02-18 10:56:00,3215,longgang,2535
634,634,2020-02-18 10:56:00,3199,longgang,2763
635,635,2020-02-18 10:56:00,3056,longgang,2763
636,636,2020-02-18 10:56:00,3022,longgang,2763
637,637,2020-02-18 10:57:00,3490,nanshan,2352
638,638,2020-02-18 10:57:00,8672,nanshan,2352
639,639,2020-02-18 10:57:00,9397,nanshan,2352
640,640,2020-02-18 10:57:00,9370,nanshan,2352
641,641,2020-02-18 10:57:00,8784,nanshan,2352
642,642,2020-02-18 10:58:00,3321,longgang,3060
643,643,2020-02-18 10:58:00,4026,luohu,-1
644,644,2020-02-18 10:58:00,3641,luohu,-1
645,645,2020-02-18 10:58:00,3522,luohu,-1
646,646,2020-02-18 10:59:00,8672,nanshan,2352
647,647,2020-02-18 10:59:00,387,yantian,-1
648,648,2020-02-18 10:59:00,501,yantian,-1
649,649,2020-02-18 10:59:00,3490,nanshan,2352
650,650,2020-02-18 10:59:00,8784,nanshan,2352
651,651,2020-02-18 10:59:00,3846,longgang,2940
652,652,2020-02-18 10:59:00,9397,nanshan,2352
653,653,2020-02-18 10:59:00,5690,longgang,2940
654,654,2020-02-18 10:59:00,9370,nanshan,2352
655,655,2020-02-18 10:59:00,3514,longgang,2940
656,656,2020-02-18 10:59:00,6939,longgang,2940
657,657,2020-02-18 11:00:00,3448,futian,3136
658,658,2020-02-18 11:00:00,3449,futian,3136
659,659,2020-02-18 11:00:00,3493,futian,3136
660,660,2020-02-18 11:00:00,3374,futian,3136
661,661,2020-02-18 11:00:00,3740,futian,3136
662,662,2020-02-18 11:00:00,3861,futian,3136
663,663,2020-02-18 11:00:00,3900,futian,3136
664,664,2020-02-18 11:00:00,4594,futian,3136
665,665,2020-02-18 11:00:00,3684,futian,3136
666,666,2020-02-18 11:00:00,3427,futian,3136
667,667,2020-02-18 11:01:00,3555,luohu,1724
668,668,2020-02-18 11:01:00,3394,luohu,1724
